id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_municipality_tax_uno,municipality.tax,model_municipality_tax,account.group_account_user,1,0,0,0
access_municipality_tax_dos,municipality.tax,model_municipality_tax,account.group_account_manager,1,1,1,1
access_municipality_tax_tres,municipality.tax,model_municipality_tax,base.group_user,1,0,0,0
access_municipality_tax_cuatro,municipality.tax,model_municipality_tax,base.group_partner_manager,1,0,0,0
access_municipality_tax_cinco,municipality.tax,model_municipality_tax,account.group_account_user,1,0,0,0
access_municipality_tax_seis,municipality.tax,model_municipality_tax,account.group_account_invoice,1,1,1,1
access_municipality_tax_line_uno,municipality.tax.line,model_municipality_tax_line,account.group_account_user,1,0,0,0
access_municipality_tax_line_dos,municipality.tax.line,model_municipality_tax_line,account.group_account_manager,1,1,1,1
access_municipality_tax_line_tres,municipality.tax.line,model_municipality_tax_line,base.group_user,1,0,0,0
access_municipality_tax_line_cuatro,municipality.tax.line,model_municipality_tax_line,base.group_partner_manager,1,0,0,0
access_municipality_tax_line_cinco,municipality.tax.line,model_municipality_tax_line,account.group_account_user,1,0,0,0
access_municipality_tax_line_seis,municipality.tax.line,model_municipality_tax_line,account.group_account_invoice,1,1,1,1
access_tax_municipal_declaration_uno,tax.municipal.declaration,model_tax_municipal_declaration,account.group_account_user,1,0,0,0
access_tax_municipal_declaration_dos,tax.municipal.declaration,model_tax_municipal_declaration,account.group_account_manager,1,1,1,1
access_tax_municipal_declaration_tres,tax.municipal.declaration,model_tax_municipal_declaration,base.group_user,1,0,0,0
access_tax_municipal_declaration_cuatro,tax.municipal.declaration,model_tax_municipal_declaration,base.group_partner_manager,1,0,0,0
access_tax_municipal_declaration_cinco,tax.municipal.declaration,model_tax_municipal_declaration,account.group_account_user,1,0,0,0
access_tax_municipal_declaration_seis,tax.municipal.declaration,model_tax_municipal_declaration,account.group_account_invoice,1,1,1,1
access_tax_municipal_declaration_line_uno,tax.municipal.declaration.line,model_tax_municipal_declaration_line,account.group_account_user,1,0,0,0
access_tax_municipal_declaration_line_dos,tax.municipal.declaration.line,model_tax_municipal_declaration_line,account.group_account_manager,1,1,1,1
access_tax_municipal_declaration_line_tres,tax.municipal.declaration.line,model_tax_municipal_declaration_line,base.group_user,1,0,0,0
access_tax_municipal_declaration_line_cuatro,tax.municipal.declaration.line,model_tax_municipal_declaration_line,base.group_partner_manager,1,0,0,0
access_tax_municipal_declaration_line_cinco,tax.municipal.declaration.line,model_tax_municipal_declaration_line,account.group_account_user,1,0,0,0
access_tax_municipal_declaration_line_seis,tax.municipal.declaration.line,model_tax_municipal_declaration_line,account.group_account_invoice,1,1,1,1
access_account_retention_pay,account.retention.pay,model_account_retention_pay,account.group_account_manager,1,1,1,1
access_municipality_wh_concept_uno,muni.wh.concept,model_muni_wh_concept,account.group_account_user,1,0,0,0
access_municipality_wh_concept_dos,muni.wh.concept,model_muni_wh_concept,account.group_account_manager,1,1,1,1
access_municipality_wh_concept_tres,muni.wh.concept,model_muni_wh_concept,base.group_user,1,0,0,0
access_municipality_wh_concept_cuatro,muni.wh.concept,model_muni_wh_concept,base.group_partner_manager,1,0,0,0
access_municipality_wh_concept_cinco,muni.wh.concept,model_muni_wh_concept,account.group_account_user,1,0,0,0
access_municipality_wh_concept_seis,muni.wh.concept,model_muni_wh_concept,account.group_account_invoice,1,1,1,1
access_period_month_period_uno,period.month,model_period_month,account.group_account_user,1,0,0,0
access_period_month_period_dos,period.month,model_period_month,account.group_account_manager,1,1,1,1
access_period_month_period_tres,period.month,model_period_month,base.group_user,1,0,0,0
access_period_month_period_cuatro,period.month,model_period_month,base.group_partner_manager,1,0,0,0
access_period_month_period_cinco,period.month,model_period_month,account.group_account_user,1,0,0,0
access_period_month_period_seis,period.month,model_period_month,account.group_account_invoice,1,1,1,1
access_period_year_period_uno,period.year,model_period_year,account.group_account_user,1,0,0,0
access_period_year_period_dos,period.year,model_period_year,account.group_account_manager,1,1,1,1
access_period_year_period_tres,period.year,model_period_year,base.group_user,1,0,0,0
access_period_year_period_cuatro,period.year,model_period_year,base.group_partner_manager,1,0,0,0
access_period_year_period_cinco,period.year,model_period_year,account.group_account_user,1,0,0,0
access_period_year_period_seis,period.year,model_period_year,account.group_account_invoice,1,1,1,1
access_municipality_wh_concept_partner_uno,muni.wh.concept,model_muni_wh_concept_partner,account.group_account_user,1,0,0,0
access_municipality_wh_concept_partner_dos,muni.wh.concept,model_muni_wh_concept_partner,account.group_account_manager,1,1,1,1
access_municipality_wh_concept_partner_tres,muni.wh.concept,model_muni_wh_concept_partner,base.group_user,1,0,0,0
access_municipality_wh_concept_partner_cuatro,muni.wh.concept,model_muni_wh_concept_partner,base.group_partner_manager,1,0,0,0
access_municipality_wh_concept_partner_cinco,muni.wh.concept,model_muni_wh_concept_partner,account.group_account_user,1,0,0,0
access_municipality_wh_concept_partner_seis,muni.wh.concept,model_muni_wh_concept_partner,account.group_account_invoice,1,1,1,1
acl_report_iae,municipality_tax.reporte_iae,model_iae_wizard,base.group_user,1,1,1,1
